,freqs,traits,metabolites,resources,density
0,0.0,0.0,0,0.6524972441738401,1113
1,1.0,0.0,0,0.6460873538929665,489
2,1.0,0.0,0,0.7413241120778294,493
3,1.0,0.0,0,1.050331568063785,1026
4,0.0,0.0,0,0.7025806656776238,497
5,1.0,0.0,0,0.6827253365057406,572
6,1.0,0.0,0,0.8115183154218889,1304
7,1.0,0.0,0,0.5648143370472886,776
8,0.0,0.0,0,0.703505359929762,1316
9,1.0,0.0,0,0.7099484466907026,672
10,1.0,0.0,0,0.6252675189023246,1082
11,0.0,0.0,0,0.6534297938723818,809
12,1.0,0.0,0,0.574064327222515,975
13,0.0,0.0,0,0.662680786627314,622
14,0.0,0.0,0,0.6255017697900946,727
15,0.0,0.0,0,0.6136464505472581,676
16,0.0,0.0,0,0.5684294827720373,940
17,1.0,0.0,0,0.6558551793662409,630
18,1.0,0.0,0,0.642247844538289,866
19,1.0,0.0,0,0.7894478874246169,281
20,1.0,0.0,0,0.6745285646507675,506
21,1.0,0.0,0,0.5175028930983722,2704
22,1.0,0.0,0,0.7327937686826513,522
23,1.0,0.0,0,0.7765883092511515,597
24,0.0,0.0,0,0.5552494251261055,1022
25,1.0,0.0,0,0.5983892781212089,813
26,1.0,0.0,0,0.7993066026588642,474
27,0.0,0.0,0,0.6162413061745925,1040
28,1.0,0.0,0,0.6423227688142282,718
29,0.0,0.0,0,0.468154244812837,2426
30,1.0,0.0,0,0.49688491742623864,2394
31,0.0,0.0,0,0.6420357070314924,729
32,0.0,0.0,0,0.6753796295773334,656
33,0.0,0.0,0,0.6236921465009543,915
34,1.0,0.0,0,0.49675987979275976,1427
35,1.0,0.0,0,0.6518044216936633,580
36,1.0,0.0,0,0.2744455264916017,28105
37,1.0,0.0,0,0.543957373460647,1207
38,1.0,0.0,0,0.6112390924984189,882
39,1.0,0.0,0,0.716238008684812,943
40,0.0,0.0,0,0.689254418400668,581
41,0.0,0.0,0,0.5308742805337072,1190
42,1.0,0.0,0,0.34300401101535544,6418
43,1.0,0.0,0,0.6763484793667743,622
44,1.0,0.0,0,0.5383854597429865,7865
45,1.0,0.0,0,0.6044371362812508,1767
46,1.0,0.0,0,1.2223697600694003,658
47,0.0,0.0,0,0.5998943434211809,1329
48,1.0,0.0,0,0.9032216468735587,512
49,0.0,0.0,0,1.403592783205335,507
50,0.0,0.0,0,0.5875731046660231,947
51,0.0,0.0,0,0.6445344666805226,820
52,1.0,0.0,0,0.8767738197534183,482
53,1.0,0.0,0,1.3478374697659496,859
54,0.0,0.0,0,0.6459018083061991,628
55,0.0,0.0,0,0.6623614525222673,984
56,1.0,0.0,0,0.5943635004149351,885
57,0.0,0.0,0,0.5347681141042291,1119
58,1.0,0.0,0,0.6601015309496102,935
59,1.0,0.0,0,0.6582039897022458,855
60,0.0,0.0,0,1.0195558474390993,449
61,1.0,0.0,0,0.9992763922508242,425
62,1.0,0.0,0,0.6839409379537914,555
63,1.0,0.0,0,0.4832019476125837,1860
64,0.0,0.0,0,0.5590384563003382,2103
65,1.0,0.0,0,0.7230544367564058,341
66,1.0,0.0,0,0.6039992700634429,740
67,1.0,0.0,0,0.8570157922033314,602
68,1.0,0.0,0,0.6343273852172688,1687
69,1.0,0.0,0,0.6065858787640643,868
70,1.0,0.0,0,0.8767252797578495,493
71,0.0,0.0,0,0.7015408225303782,496
72,0.0,0.0,0,0.5688574277008066,1471
73,0.0,0.0,0,0.5339566821093166,6313
74,0.0,0.0,0,0.7248731844361673,443
75,1.0,0.0,0,0.6056235213945024,1172
76,1.0,0.0,0,0.312934891400407,8447
77,1.0,0.0,0,0.5641473238562948,1234
78,1.0,0.0,0,0.5982196292493169,1381
79,0.0,0.0,0,0.5138767370714867,2411
80,0.0,0.0,0,1.1959398747933088,507
81,1.0,0.0,0,0.746193136422913,630
82,0.0,0.0,0,0.6224452982071051,588
83,0.7083993660855784,0.0,0,0.761639607943393,631
84,1.0,0.0,0,0.7051086132936385,1313
85,1.0,0.0,0,0.7197140189576909,474
86,0.0,0.0,0,0.732722279733194,373
87,1.0,0.0,0,0.5349269395858539,2366
88,0.0,0.0,0,0.644925260348429,504
89,0.0,0.0,0,0.5813173795426767,859
90,1.0,0.0,0,0.6905847046950738,610
91,0.0,0.0,0,0.8833960312593191,1693
92,0.0,0.0,0,0.6446776851610593,1104
93,0.0,0.0,0,0.5735827627567869,1157
94,0.0,0.0,0,0.5206532864947325,1487
95,1.0,0.0,0,0.7100377387138445,440
96,1.0,0.0,0,0.9415054544606493,586
97,1.0,0.0,0,0.665188695755478,4699
98,0.0,0.0,0,0.5338607260175141,2099
99,1.0,0.0,0,0.6551591398456555,656
100,1.0,0.0,0,0.5707355731515771,1110
101,1.0,0.0,0,0.9724306462643382,1232
102,1.0,0.0,0,0.5816237725940814,1042
103,1.0,0.0,0,0.5809097921578571,1113
104,1.0,0.0,0,0.6865045453869241,889
105,1.0,0.0,0,0.43892470419929075,2464
106,1.0,0.0,0,0.6301277764713887,688
107,0.0,0.0,0,0.6591817778955714,957
108,1.0,0.0,0,0.5411969592802075,2438
109,0.0,0.0,0,0.7923023304465441,843
110,0.0,0.0,0,0.4960974574834146,2577
111,0.0,0.0,0,0.5921692447842533,1891
112,1.0,0.0,0,0.4844115384675071,1655
113,1.0,0.0,0,0.8848902195927549,486
114,1.0,0.0,0,1.9037808039547999,1208
115,1.0,0.0,0,0.5969008742542063,787
116,0.0,0.0,0,1.0663708752698637,540
117,1.0,0.0,0,0.7365850610867278,1131
118,0.016107382550335572,0.0,0,0.6986215497580489,745
119,1.0,0.0,0,0.5944626052771131,1099
120,1.0,0.0,0,0.8773551534868378,802
121,1.0,0.0,0,0.6518162469914871,775
122,1.0,0.0,0,0.6806845714515609,648
123,0.0,0.0,0,0.42914795473858286,3097
124,0.0,0.0,0,0.6664642469112575,597
125,1.0,0.0,0,0.6027933745952236,938
126,0.0,0.0,0,0.5983132374927064,689
127,0.0,0.0,0,0.5699546197155229,941
128,1.0,0.0,0,0.5851784105256072,1528
129,0.0,0.0,0,0.4675313964413172,2460
130,0.995475113122172,0.0,0,0.674621493929632,442
131,0.0,0.0,0,0.8025106700841846,833
132,0.0,0.0,0,0.5606690869161661,1507
133,1.0,0.0,0,0.5622876282637437,1805
134,0.0,0.0,0,0.6180393764301958,836
135,1.0,0.0,0,0.22403132768102121,23592
136,0.0,0.0,0,0.399386129019178,4519
137,1.0,0.0,0,0.6884883982645177,469
138,0.0,0.0,0,0.575189764227075,1546
139,1.0,0.0,0,0.5063229605116819,1762
140,0.0,0.0,0,0.8963723377333628,425
141,0.0,0.0,0,1.0231118730507018,1723
142,1.0,0.0,0,0.8081908396147235,1159
143,0.0,0.0,0,0.687029312636482,666
144,1.0,0.0,0,0.5957534383564786,1222
145,1.0,0.0,0,0.6653142491899134,605
146,1.0,0.0,0,0.6314450170558428,920
147,1.0,0.0,0,0.5654278563675867,1463
148,0.0,0.0,0,1.1191941359839803,568
149,0.0,0.0,0,0.7458802080157745,1102
150,0.0,0.0,0,0.6457947296106172,726
151,1.0,0.0,0,0.6510510935811283,891
152,1.0,0.0,0,0.8994696368221544,395
153,0.0,0.0,0,0.7099113787604322,2325
154,1.0,0.0,0,0.604981724825276,1477
155,1.0,0.0,0,0.6433169636799349,720
156,0.11183496199782844,0.0,0,0.864016632642563,921
157,0.0,0.0,0,0.6469657166754375,972
158,0.0,0.0,0,0.5866513329035505,1649
159,0.0,0.0,0,0.6922166749012201,2619
160,1.0,0.0,0,0.7065057505927385,541
161,1.0,0.0,0,0.7071058683917038,1804
162,0.0,0.0,0,0.9595062381704632,714
163,1.0,0.0,0,0.7996613958096449,843
164,1.0,0.0,0,0.5248696907164523,3184
165,0.0,0.0,0,0.7109557457396807,1480
166,0.0,0.0,0,0.9227774971044447,958
167,1.0,0.0,0,0.6534395213604178,516
168,0.0,0.0,0,0.4238561056872301,3282
169,0.0,0.0,0,0.5293472145946945,2283
170,0.0,0.0,0,0.5012146593252479,2695
171,1.0,0.0,0,0.6670545884290985,593
172,0.0,0.0,0,0.8338616333366595,870
173,1.0,0.0,0,0.6351675690516893,739
174,1.0,0.0,0,0.5943003996946388,1171
175,1.0,0.0,0,0.6711481376788668,812
176,1.0,0.0,0,0.671774779727402,499
177,0.0,0.0,0,0.7225675386601548,659
178,1.0,0.0,0,0.6589228494985789,675
179,0.0,0.0,0,0.6320006009412509,622
180,1.0,0.0,0,0.6619437348910279,566
181,1.0,0.0,0,0.614940247642346,1395
182,0.0,0.0,0,0.6735373645215779,1069
183,1.0,0.0,0,0.5642564066117899,2214
184,0.0,0.0,0,1.1147336982595144,428
185,0.0,0.0,0,0.6261426824912524,633
186,0.0,0.0,0,0.5669009305809819,1355
187,1.0,0.0,0,0.683914818837726,818
188,1.0,0.0,0,0.8324900307459007,709
189,1.0,0.0,0,0.6984857481326326,718
190,1.0,0.0,0,0.763790612501715,1291
191,1.0,0.0,0,0.6425548931018579,534
192,1.0,0.0,0,0.3809102920617403,4430
193,1.0,0.0,0,0.7926045766638159,985
194,1.0,0.0,0,0.7351832106488797,544
195,0.1691842900302115,0.0,0,0.637407155828525,662
196,0.0,0.0,0,0.8917038609428085,746
197,0.0,0.0,0,0.7298621236856268,494
198,0.0,0.0,0,0.7089241755944297,686
199,1.0,0.0,0,0.8884582715893014,738
200,0.0,0.0,0,0.6933429993682129,627
201,1.0,0.0,0,0.7185909577797537,989
202,0.0,0.0,0,0.682077031547617,925
203,1.0,0.0,0,0.6090995627169108,973
204,0.0,0.0,0,0.5846221110612875,980
205,1.0,0.0,0,0.5138592574532638,1274
206,1.0,0.0,0,0.8279154941544774,699
207,1.0,0.0,0,0.7596444736204438,755
208,0.0,0.0,0,0.5105716843341734,1981
209,1.0,0.0,0,0.6739926855510281,572
210,0.0,0.0,0,0.7462625795826744,4433
211,1.0,0.0,0,0.6635966109524356,575
212,1.0,0.0,0,0.7770700214113034,773
213,0.0,0.0,0,0.6751911623346185,1573
214,0.0,0.0,0,0.6667116579954495,604
215,1.0,0.0,0,0.8553214268912873,988
216,1.0,0.0,0,0.4878727420227768,1699
217,1.0,0.0,0,0.7051350776658837,723
218,1.0,0.0,0,0.5513885510738773,926
219,0.0,0.0,0,0.6987793882286206,860
220,1.0,0.0,0,0.6860452338871185,901
221,0.0,0.0,0,0.6272385442057298,1146
222,1.0,0.0,0,0.6696077850872304,714
223,0.0,0.0,0,0.8495521144710745,1059
224,1.0,0.0,0,0.9266324217838049,1674
225,1.0,0.0,0,0.6146443827843933,971
226,0.0,0.0,0,0.6257108647068973,1747
227,1.0,0.0,0,0.5884053708465371,1777
228,0.0,0.0,0,0.5930625996508192,888
229,0.8663366336633663,0.0,0,0.8142919102401749,606
230,1.0,0.0,0,0.568343468065841,1066
231,0.0,0.0,0,0.3468419515264998,5486
232,1.0,0.0,0,0.47222567504493357,2337
233,0.0,0.0,0,1.0877697902364034,908
234,1.0,0.0,0,0.6132704975130673,656
235,0.0,0.0,0,0.6886714466928515,661
236,0.0,0.0,0,0.5174114880322843,1432
237,0.0,0.0,0,0.6121704400924176,2400
238,1.0,0.0,0,0.7315930455219329,773
239,1.0,0.0,0,0.7034296403886289,739
240,1.0,0.0,0,0.6234956666508784,857
241,0.0,0.0,0,0.5110575741808808,2397
242,0.0,0.0,0,0.7697079576108877,4069
243,0.0,0.0,0,0.5181527977719259,1228
244,1.0,0.0,0,0.5519856738298011,1682
245,0.0,0.0,0,0.6582026353259371,545
246,0.0,0.0,0,0.5918169391042223,751
247,1.0,0.0,0,0.614097934393269,625
248,1.0,0.0,0,0.6723067167536887,1030
249,0.0,0.0,0,0.6926661315325755,2217
250,0.0,0.0,0,0.5733753762365361,973
251,1.0,0.0,0,0.5675501845091376,1035
252,1.0,0.0,0,0.8129698760547854,1075
253,0.0,0.0,0,0.9589656665482454,860
254,1.0,0.0,0,0.7261856556333691,1074
255,0.0,0.0,0,0.5469396287786944,1019
256,1.0,0.0,0,0.5870345834774636,1354
257,1.0,0.0,0,0.6526975000076902,840
258,0.6524040582267313,0.0,0,0.5825607858395611,2267
259,1.0,0.0,0,0.5450798202527258,1178
260,0.0,0.0,0,0.6889838465709197,952
261,1.0,0.0,0,0.6168891734375334,1092
262,0.0,0.0,0,0.6495362712106478,846
263,1.0,0.0,0,0.6891204066922522,546
264,0.0,0.0,0,0.4775116388937789,2086
265,1.0,0.0,0,0.7119205729512832,881
266,1.0,0.0,0,0.5781595794404261,1215
267,1.0,0.0,0,0.5838510144863746,840
268,0.0,0.0,0,0.5698488931511068,1799
269,0.0,0.0,0,0.6744813015306527,746
270,0.0,0.0,0,0.7226656515553415,398
271,0.383587786259542,0.0,0,0.7968785631723808,524
272,0.0,0.0,0,0.7670782222293813,621
273,1.0,0.0,0,0.6273253807477873,1283
274,0.0,0.0,0,0.5100940098525847,1788
275,1.0,0.0,0,0.544653019533893,1243
276,0.0,0.0,0,0.5779444003370714,952
277,1.0,0.0,0,0.8893073486834568,601
278,1.0,0.0,0,0.6354119789686286,711
279,1.0,0.0,0,1.2637613312115428,1059
280,1.0,0.0,0,0.6245886446305737,735
281,1.0,0.0,0,0.46561963581791677,2166
282,0.0,0.0,0,0.6998449362804784,547
283,0.0,0.0,0,0.7625558989304693,616
284,1.0,0.0,0,0.5923045455694836,858
285,0.0,0.0,0,0.674096141723766,761
286,1.0,0.0,0,0.5989334360665982,843
287,1.0,0.0,0,0.570600426357877,1267
288,0.0,0.0,0,0.7136876652795824,400
289,1.0,0.0,0,0.6372630091121877,485
290,0.0,0.0,0,0.5548944143074247,1422
291,0.0,0.0,0,0.29832129670306184,9852
292,1.0,0.0,0,0.5700970044059314,1079
293,0.0,0.0,0,0.5374433737458939,1608
294,1.0,0.0,0,0.6081070923784978,753
295,1.0,0.0,0,0.4717916369457569,1997
296,1.0,0.0,0,0.7842634759871318,326
297,1.0,0.0,0,0.7073992677756339,447
298,1.0,0.0,0,0.8238676015474564,1145
299,0.0,0.0,0,0.5052195534108075,1512
300,1.0,0.0,0,0.6988044771740988,519
301,0.0,0.0,0,0.7271274110521906,836
302,1.0,0.0,0,0.5381654405655001,1264
303,1.0,0.0,0,0.41121609232994066,4531
304,0.0,0.0,0,0.8728795308606265,1563
305,1.0,0.0,0,0.7854472130685637,706
306,1.0,0.0,0,0.6178198660929591,602
307,1.0,0.0,0,0.6778151740723468,622
308,0.0,0.0,0,0.679163811136887,880
309,1.0,0.0,0,0.6790052996778319,527
310,1.0,0.0,0,0.5641526110704337,979
311,0.0,0.0,0,0.771816646378969,488
312,1.0,0.0,0,0.6424590812849308,1066
313,1.0,0.0,0,0.609827462156161,922
314,0.0,0.0,0,0.619899712091572,669
315,0.0,0.0,0,0.6187075378346221,793
316,0.0,0.0,0,0.5788209781293003,1380
317,1.0,0.0,0,0.6634168148614213,599
318,1.0,0.0,0,0.6853954741199549,668
319,0.0,0.0,0,0.8345143751135445,867
320,1.0,0.0,0,0.5509771256345868,1207
321,0.0,0.0,0,0.6441840401708704,887
322,1.0,0.0,0,0.6347553273051098,1088
323,0.0,0.0,0,0.6850445570165502,637
324,1.0,0.0,0,0.5638253674640962,855
325,0.0,0.0,0,0.6001029884125507,1102
326,0.0,0.0,0,0.6076007348125915,662
327,0.0,0.0,0,0.5808496356793785,796
328,1.0,0.0,0,0.47059682468190134,2245
329,1.0,0.0,0,0.763953857305839,1175
330,1.0,0.0,0,0.48130646381190806,2217
331,1.0,0.0,0,0.6750440695787422,725
332,0.0,0.0,0,0.6589532388853956,883
333,0.0,0.0,0,0.668929237778646,1190
334,0.0,0.0,0,0.6185541137509883,1266
335,1.0,0.0,0,0.7751644764181305,385
336,1.0,0.0,0,0.6966414304602226,3222
337,0.0,0.0,0,0.6422922791334624,726
338,0.0,0.0,0,0.6598349833817603,1020
339,0.0,0.0,0,0.6563133766051793,598
340,1.0,0.0,0,2.2898666983373896,917
341,0.0,0.0,0,0.5662600705710498,1101
342,0.0,0.0,0,0.39144056839586117,8639
343,1.0,0.0,0,0.6876467655574415,1057
344,1.0,0.0,0,0.8045781797920163,1137
345,1.0,0.0,0,0.7521061734925052,851
346,1.0,0.0,0,0.6722510349962522,976
347,0.0,0.0,0,0.5399283218739053,1076
348,0.0,0.0,0,0.5958473088891661,1936
349,0.0035419126328217238,0.0,0,0.5849917593672787,847
350,0.0,0.0,0,0.34937709035027426,7060
351,0.0,0.0,0,0.7171957977362056,665
352,1.0,0.0,0,0.506712888911782,1708
353,0.0,0.0,0,0.5967147199845947,1364
354,0.0,0.0,0,0.6604119806711806,1311
355,1.0,0.0,0,0.5277411735561858,2069
356,1.0,0.0,0,0.6418566439745517,700
357,1.0,0.0,0,0.6373086236209337,554
358,0.0,0.0,0,0.5835730495775842,863
359,1.0,0.0,0,0.845068863533454,667
360,0.0,0.0,0,0.6517863897906313,636
361,1.0,0.0,0,0.7572693961080083,441
362,0.0,0.0,0,0.30872249717395384,9004
363,0.0,0.0,0,0.4753915184599886,2183
364,0.0,0.0,0,0.5102438586892728,1623
365,1.0,0.0,0,0.6320850040253384,3137
366,0.0,0.0,0,0.614375135379637,1550
367,1.0,0.0,0,0.49749653444293945,2014
368,1.0,0.0,0,0.702631352408831,629
369,0.0,0.0,0,0.7966821709721305,1310
370,1.0,0.0,0,0.8970365746781965,577
371,0.0,0.0,0,0.6354250038567925,1030
372,0.0,0.0,0,0.7809109860207701,504
373,0.0,0.0,0,0.5559393733103912,1985
374,0.0,0.0,0,0.6481281652623305,910
375,0.0,0.0,0,0.582522637486949,881
376,0.0,0.0,0,0.7089915456671505,898
377,1.0,0.0,0,0.8491821613343391,1480
378,1.0,0.0,0,0.5988063476691099,2328
379,0.0,0.0,0,1.1597756723677166,4515
380,1.0,0.0,0,0.7154072448802581,380
381,1.0,0.0,0,1.444425599064572,651
382,1.0,0.0,0,0.774716632071016,916
383,1.0,0.0,0,0.7902101714040819,457
384,0.0,0.0,0,0.8053536984189589,923
385,1.0,0.0,0,0.40367847505594834,3446
386,1.0,0.0,0,0.6867009456351209,519
387,1.0,0.0,0,0.6614708940122576,1384
388,0.0,0.0,0,0.6593917377020203,1027
389,1.0,0.0,0,0.669344656727518,1095
390,1.0,0.0,0,0.5755875976456619,1188
391,1.0,0.0,0,0.7525035192497831,434
392,0.0,0.0,0,0.523456006111144,1778
393,1.0,0.0,0,0.4210321646363056,2938
394,0.0,0.0,0,0.6442911499459858,679
395,0.0,0.0,0,0.7124783507762859,828
396,0.0,0.0,0,0.6081164726661958,949
397,1.0,0.0,0,0.6817125352003549,805
398,0.0,0.0,0,0.6867881158375407,1033
399,0.0,0.0,0,0.6676580662759891,647
400,1.0,0.0,0,0.45054193303598244,2444
401,0.0,0.0,0,0.6926832300639486,661
402,0.0,0.0,0,0.6308390158261992,793
403,1.0,0.0,0,1.1499707419047736,619
404,1.0,0.0,0,0.6741499346392547,655
405,0.0,0.0,0,0.797630572550665,458
406,1.0,0.0,0,0.6265895361984256,595
407,0.0,0.0,0,0.6731855015151121,1667
408,0.0,0.0,0,0.6365013454929142,977
409,1.0,0.0,0,0.5601214760404385,955
410,1.0,0.0,0,0.6735220035460777,494
411,0.0,0.0,0,0.6749048415179759,2461
412,0.0,0.0,0,0.6626789779865178,530
413,0.0,0.0,0,1.09817062206257,946
414,0.0,0.0,0,0.8181974432743684,502
415,1.0,0.0,0,0.78421036858627,705
416,0.0,0.0,0,0.754680428973755,598
417,0.0,0.0,0,0.7999097852577436,496
418,0.0,0.0,0,0.5099186418146829,1871
419,1.0,0.0,0,0.8953534001768104,694
420,0.9755409219190969,0.0,0,0.5540022613986717,1063
421,1.0,0.0,0,0.871395869362296,900
422,0.0,0.0,0,0.5653812374775558,1097
423,0.0,0.0,0,0.6300567589641453,1033
424,0.0,0.0,0,0.6468749998978326,593
425,1.0,0.0,0,0.5913329355404621,877
426,1.0,0.0,0,0.5596208962933739,1081
427,1.0,0.0,0,0.572675804920682,971
428,1.0,0.0,0,0.5017897383101715,2666
429,1.0,0.0,0,0.6583019282302782,1821
430,0.0,0.0,0,1.347944146794334,710
431,1.0,0.0,0,0.8822433244769564,491
432,0.0,0.0,0,0.5156554288830938,1330
433,0.0,0.0,0,0.6898070724160241,761
434,0.0,0.0,0,0.3787762983835619,5009
435,0.0,0.0,0,0.7590314953272451,1453
436,1.0,0.0,0,0.6381551267364006,716
437,0.0,0.0,0,0.6312508444770091,1127
438,0.0,0.0,0,0.6668559610666659,491
439,1.0,0.0,0,0.6037043697270376,2886
440,0.0,0.0,0,0.3842679508688036,3872
441,1.0,0.0,0,0.6419645380606779,1223
442,1.0,0.0,0,0.6541412819873241,497
443,1.0,0.0,0,0.596807030538313,822
444,1.0,0.0,0,0.6542739995950364,836
445,0.0,0.0,0,0.81690456685925,1562
446,1.0,0.0,0,0.675764189086591,836
447,1.0,0.0,0,0.6436120325358405,1306
448,1.0,0.0,0,1.0717334069516293,309
449,0.0,0.0,0,0.8053853882601407,837
450,1.0,0.0,0,0.5456142757303857,1070
451,0.0,0.0,0,0.7117516669449835,538
452,1.0,0.0,0,0.5028284056066693,3048
453,0.0,0.0,0,0.6314450826723657,835
454,1.0,0.0,0,0.5691506007957194,883
455,0.0,0.0,0,0.46347992773798746,1997
456,0.0,0.0,0,0.6039452316995959,879
457,0.14434060228452752,0.0,0,0.5876792527202246,963
458,0.0,0.0,0,0.7329720593822073,965
459,1.0,0.0,0,0.4857782750443786,2962
460,0.0,0.0,0,0.6697650554822548,614
461,1.0,0.0,0,0.6761403572034081,503
462,1.0,0.0,0,0.7983331772281688,531
463,0.0,0.0,0,0.6689889367987657,492
464,1.0,0.0,0,0.6127294552724275,1154
465,0.0,0.0,0,0.6847383292029797,609
466,0.0,0.0,0,0.6265385853158932,1214
467,0.0,0.0,0,0.4426512124073327,2613
468,1.0,0.0,0,0.47816580643092227,3458
469,1.0,0.0,0,0.6562747366484477,646
470,1.0,0.0,0,0.7719451366798041,656
471,1.0,0.0,0,0.6133090118234192,903
472,1.0,0.0,0,0.6172638911419648,657
473,1.0,0.0,0,0.5055033205148132,1939
474,1.0,0.0,0,0.6689202922446851,1664
475,1.0,0.0,0,0.6401706416851024,717
476,0.0,0.0,0,0.37627913215987335,4692
477,0.0,0.0,0,0.5005901523506203,2007
478,0.0,0.0,0,1.0098400104713139,793
479,0.0,0.0,0,0.6045707697257765,878
480,1.0,0.0,0,0.586483543181206,938
481,0.0,0.0,0,0.6437054607416567,779
482,1.0,0.0,0,0.7282087152052786,627
483,1.0,0.0,0,0.5153167384151555,1543
484,1.0,0.0,0,0.6341173671969744,499
485,0.0,0.0,0,0.6273937973507054,757
486,0.0,0.0,0,0.6796476550031332,1196
487,1.0,0.0,0,0.6345100700093795,734
488,0.0,0.0,0,0.7516882583096872,302
489,0.0,0.0,0,0.6246191632805594,623
490,0.0,0.0,0,0.8806835907335178,6031
491,1.0,0.0,0,0.7010395213680239,1661
492,0.0,0.0,0,0.33990020247694275,6584
493,1.0,0.0,0,0.5122165324682628,1730
494,0.0,0.0,0,0.6252646415875646,745
495,1.0,0.0,0,0.6214115909006974,1772
496,1.0,0.0,0,0.9573772448793274,569
497,0.0,0.0,0,0.6719848185831072,1890
498,0.0,0.0,0,0.6252823262112149,724
499,0.0,0.0,0,0.6521063550741378,760
500,0.0,0.0,0,0.7409374061178293,591
501,0.0,0.0,0,0.5247482169910657,1367
